title,author,year,pages,rating
"1984","George Orwell",1949,328,9
"Zbrodnia i kara","Fiodor Dostojewski",1866,671,6
"Wiedźmin: Ostatnie życzenie","Andrzej Sapkowski",1993,288,7
"Duma i uprzedzenie","Jane Austen",1813,432,9
"Mały Książę","Antoine de Saint-Exupéry",1943,96,10
"Rok 451 Fahrenheit","Ray Bradbury",1953,249,8
"Folwark zwierzęcy","George Orwell",1945,112,7
"Solaris","Stanisław Lem",1961,204,6
"Hobbit","J.R.R. Tolkien",1937,310,10
"Władca Pierścieni: Drużyna Pierścienia","J.R.R. Tolkien",1954,423,9
"Harry Potter i Kamień Filozoficzny","J.K. Rowling",1997,320,8
"Harry Potter i Komnata Tajemnic","J.K. Rowling",1998,341,7
"Harry Potter i Więzień Azkabanu","J.K. Rowling",1999,435,9
"Gra o tron","George R.R. Martin",1996,694,10
"Starcie królów","George R.R. Martin",1998,768,8
"Nawałnica mieczy","George R.R. Martin",2000,973,9
"To","Stephen King",1986,1138,8
"Lśnienie","Stephen King",1977,447,7
"Carrie","Stephen King",1974,199,6
"Misery","Stephen King",1987,370,8
"Metro 2033","Dmitry Glukhovsky",2005,458,7
"Metro 2034","Dmitry Glukhovsky",2009,360,6
"Metro 2035","Dmitry Glukhovsky",2015,480,7
"Proces","Franz Kafka",1925,255,6
"Obcy","Albert Camus",1942,123,7
"Sto lat samotności","Gabriel García Márquez",1967,417,9
"Miasto ślepców","José Saramago",1995,352,8
"Norwegian Wood","Haruki Murakami",1987,296,9
"Kronika ptaka nakręcacza","Haruki Murakami",1994,607,7
"Zamek","Franz Kafka",1926,352,6
"Alchemik","Paulo Coelho",1988,208,7
"Buszujący w zbożu","J.D. Salinger",1951,277,6
"Mechaniczna pomarańcza","Anthony Burgess",1962,192,8
"Diuna","Frank Herbert",1965,604,10
"Mesjasz Diuny","Frank Herbert",1969,336,8
"Dzieci Diuny","Frank Herbert",1976,432,9
"Neuromancer","William Gibson",1984,271,8
"Blade Runner","Philip K. Dick",1968,210,9
"Ubik","Philip K. Dick",1969,216,7
"Fundacja","Isaac Asimov",1951,255,9
"Fundacja i Imperium","Isaac Asimov",1952,247,8
"Druga Fundacja","Isaac Asimov",1953,240,9
"Opowieść podręcznej","Margaret Atwood",1985,311,9
"Bastion","Stephen King",1978,1152,7
"Wyspa doktora Moreau","H.G. Wells",1896,208,6
"Wojna światów","H.G. Wells",1898,288,7
"Frankenstein","Mary Shelley",1818,280,8
"Dracula","Bram Stoker",1897,418,7
"Mistrz i Małgorzata","Michaił Bułhakow",1967,480,10
"Bracia Karamazow","Fiodor Dostojewski",1880,824,9
"Idiota","Fiodor Dostojewski",1869,667,8
"Biesy","Fiodor Dostojewski",1872,768,7
"Szklany klosz","Sylvia Plath",1963,244,6
"Zabić drozda","Harper Lee",1960,281,9
